Alabama,"Anniston, AL ",ANB,"ANNISTON, AL (ANB) 1100 S Quintard Ave, 1100 S Quintard Ave, Anniston, AL, 36201, U S A",Full-Size,Toyota Camry or similar,$75.99,$68.39,"Wed, Apr 26, 12:00 PM"
Alabama,"Anniston, AL ",ANB,"ANNISTON, AL (ANB) 1100 S Quintard Ave, 1100 S Quintard Ave, Anniston, AL, 36201, U S A",Economy,Ford Fiesta or similar,$70.99,$63.89,"Wed, Apr 26, 12:00 PM"
Alabama,"Anniston, AL ",ANB,"ANNISTON, AL (ANB) 1100 S Quintard Ave, 1100 S Quintard Ave, Anniston, AL, 36201, U S A",Compact,Kia Soul or similar,$70.99,$63.89,"Wed, Apr 26, 12:00 PM"
Alabama,"Anniston, AL ",ANB,"ANNISTON, AL (ANB) 1100 S Quintard Ave, 1100 S Quintard Ave, Anniston, AL, 36201, U S A",Intermediate,Toyota Corolla or similar,$70.99,$63.89,"Wed, Apr 26, 12:00 PM"
Alabama,"Anniston, AL ",ANB,"ANNISTON, AL (ANB) 1100 S Quintard Ave, 1100 S Quintard Ave, Anniston, AL, 36201, U S A",Standard,Volkswagen Jetta or similar,$75.99,$68.39,"Wed, Apr 26, 12:00 PM"
Alabama,"Anniston, AL ",ANB,"ANNISTON, AL (ANB) 1100 S Quintard Ave, 1100 S Quintard Ave, Anniston, AL, 36201, U S A",Premium,Volkswagen Passat or similar,$95.99,$86.39,"Wed, Apr 26, 12:00 PM"
Alabama,Colonnade Shopping Center ,B5H,"COLONNADE SHOPPING CENTER (B5H) 3439 Colonnade Pkwy - Ste 700, 3439 Colonnade Pkwy - Ste 700, Birmingham, AL, 35243, U S A",Minivan,Chrysler Pacifica or similar,$149.99,$142.49,"Wed, Apr 26, 12:00 PM"
Alabama,Colonnade Shopping Center ,B5H,"COLONNADE SHOPPING CENTER (B5H) 3439 Colonnade Pkwy - Ste 700, 3439 Colonnade Pkwy - Ste 700, Birmingham, AL, 35243, U S A",Full-Size,Toyota Camry or similar,$59.99,$56.99,"Wed, Apr 26, 12:00 PM"
Alabama,Colonnade Shopping Center ,B5H,"COLONNADE SHOPPING CENTER (B5H) 3439 Colonnade Pkwy - Ste 700, 3439 Colonnade Pkwy - Ste 700, Birmingham, AL, 35243, U S A",Economy,Ford Fiesta or similar,$57.99,$55.09,"Wed, Apr 26, 12:00 PM"
Alabama,Colonnade Shopping Center ,B5H,"COLONNADE SHOPPING CENTER (B5H) 3439 Colonnade Pkwy - Ste 700, 3439 Colonnade Pkwy - Ste 700, Birmingham, AL, 35243, U S A",Compact,Kia Soul or similar,$57.99,$55.09,"Wed, Apr 26, 12:00 PM"
Alabama,Colonnade Shopping Center ,B5H,"COLONNADE SHOPPING CENTER (B5H) 3439 Colonnade Pkwy - Ste 700, 3439 Colonnade Pkwy - Ste 700, Birmingham, AL, 35243, U S A",Intermediate,Toyota Corolla or similar,$58.99,$56.04,"Wed, Apr 26, 12:00 PM"
Alabama,Colonnade Shopping Center ,B5H,"COLONNADE SHOPPING CENTER (B5H) 3439 Colonnade Pkwy - Ste 700, 3439 Colonnade Pkwy - Ste 700, Birmingham, AL, 35243, U S A",Standard,Volkswagen Jetta or similar,$59.99,$56.99,"Wed, Apr 26, 12:00 PM"
Alabama,Colonnade Shopping Center ,B5H,"COLONNADE SHOPPING CENTER (B5H) 3439 Colonnade Pkwy - Ste 700, 3439 Colonnade Pkwy - Ste 700, Birmingham, AL, 35243, U S A",Premium,Volkswagen Passat or similar,$92.99,$88.34,"Wed, Apr 26, 12:00 PM"
